1,2009,CICS,9101,Relg 1,I Believe,07.30 – 08.30,"MWF",P100
1,2009,CICS,9102,Engl 1,Communication Arts 1,08.30 – 09.30,"MWF",P101
1,2009,CICS,9103,Fil 1,Sining ng Pakikipagtalastasan,09.30 – 10.30,"MWF",P102
1,2009,CICS,9104,Hist 1,Philippine History,10.30 – 11.30,"MWF",P103
1,2009,CICS,9105,Math 1A,College Algebra,11.30 – 12.30,"MWF",P104
1,2009,CICS,9106,Math 2A,Plane and Spherical Trigonometry,01.00 – 02.00,"MWF",P105
1,2009,CICS,9107,ICS 111,Introduction to Computer Science 1 Lecture,02.00 – 03.00,"MTH",P106
1,2009,CICS,9107,ICS 111,Introduction to Computer Science 1 Laboratory,02.30 – 04.00,"TF",P107
1,2009,CICS,9108,ICS 112,Computer Programming 1,03.00 – 04.00,"MTH",P108
1,2009,CICS,9108,ICS 112,Computer Programming 1,03.00 – 04.30,"TF",P109
1,2009,CICS,8020M,PE 1,Physical Fitness,07.30 -09.30,TH,PE100
2,2009,CICS,9109,Relg 2,Believing into Discipleship,07.30 – 08.30,"MWF",P110
2,2009,CICS,9110,Engl 2,Communication Arts 2,08.30 – 09.30,"MWF",P111
2,2009,CICS,9111,Fil 2,Pagbasa at Pagsulat sa Iba’t Ibang Disiplina,09.30 – 10.30,"MWF",P112
2,2009,CICS,9112,Psycho 1,General Psychology with Drug Prevention,10.30 – 11.30,"MWF",P113
2,2009,CICS,9113,Math 3B,Analytic Geometry,11.30 – 12.30,"MWF",P114
2,2009,CICS,9114,Chem 1A,General and Inorganic Chemistry 1 (Lec),01.00 – 02.00,"MWF",P115
2,2009,CICS,9115,Chem 1AL,General and Inorganic Chemistry 1 (Lab),02.00 – 05.00,M,P116
2,2009,CICS,9116,ICS 121,Introduction to Computer Science 2,09.30 – 10.30,"TF",P117
2,2009,CICS,9116,ICS 121,Introduction to Computer Science 2 Laboratory,07.30 – 09.00,"TF",P118
2,2009,CICS,9117,ICS 122,Computer Programming 2,10.30 – 11.30,"TF",P119
2,2009,CICS,9117,ICS 122,Computer Programming 2 Laboratory,01.00 – 02.30,"TF",P120
2,2009,CICS,8020L,PE 2,Rhythmic Activities,03.00 – 05.00,T,PE101
1,2009,CICS,9201,Relg 3,Discipleship in Community,07.30 – 08.30,"MWF",P121
1,2009,CICS,9202,Phys 1A,College Physics 1,08.30 – 09.30,"MWF",P122
1,2009,CICS,9203,Phys 1AL,College Physics 1,01.00 – 04.00,S,P123
1,2009,CICS,9204,Philo 2,Ethics,09.30 – 10.30,"MWF",P124
1,2009,CICS,9205,Socio 1,Society and Culture with Family Planning,10.30 – 11.30,"MWF",P125
1,2009,CICS,9206,Hist 2,Life and Works of Rizal,11.30 – 12.30,"MWF",P126
1,2009,CICS,9207,Math 5A,Integral Calculus,04.00 – 05.00,"MTWTh",P127
1,2009,CICS,9208,ICS 221,File Organization,01.00 – 02.00,"MWF",P128
1,2009,CICS,9209,ICS 222,Computer Architecture,02.00 - 03.00,"MTH",P129
1,2009,CICS,9209,ICS 222,Computer Architecture,03.00 – 04.30,"MTH",P130
1,2009,CICS,8023L,PE 4,Team Sports and Games,10.30 – 12.30,S,PE103
2,2009,CICS,9301,Engl 7,Technical Writing,07.30 – 08.30,"TThS",P131
2,2009,CICS,9302,ICS 311,Operating Systems,08.30 – 09.30,"TF",P132
2,2009,CICS,9302,ICS 311,Operating Systems Laboratory,10.30 – 12.00,"TF",P133
2,2009,CICS,9303,ICS 312,Programming Applications,01.00 – 02.00,"TF",P134
2,2009,CICS,9303,ICS 312,Programming Applications,02.30 – 04.00,"TF",P135
2,2009,CICS,9304,ICS 313,Discrete Mathematics,04.00 – 05.00,"TThS",P136
2,2009,CICS,9305,IT 311,Systems Analysis and Design,05.00 – 06.00,"TThS",P137
2,2009,CICS,9306,IT 312,Computer-Based Information Systems,06.00 – 07.00,"TThS",P138
2,2009,CICS,9307,IT 321C,Current  Trends and Issues in IT,07.00 – 08.00,"TThS",P139
2,2009,CICS,9308,ICS 321,Database Management Systems,07.30 – 08.30,"MTH",P140
2,2009,CICS,9308,ICS 321,Database Management Systems,09.00 – 10.30,"MTH",P141
2,2009,CICS,9309,ICS 322,Data Communication and Computer Networks,10.30 – 11.30,"MTH",P142
2,2009,CICS,9309,ICS 322,Data Communication and Computer Networks,01.00 – 02.30,"MTH",P143
2,2009,CICS,9310,IT 321,Management Information System,03.00 – 04.00,"MWF",P144
2,2009,CICS,9311,IT 322,Financial Systems,04.00 – 05.00,"MWF",P145
2,2009,CICS,9312,IT 323,IT Project Planning and Management,05.00 – 06.00,"MWF",P146
2,2009,CICS,9313,ICS 321D,Structure of Programming Language,06.00 – 07.00,"MWF",P147
2,2009,CICS,9314,IT 321B,Data Warehousing,07.00 – 08.00,"MWF",P148
2,2009,CICS,9401,IT 421,Practicum,,,
2,2009,CICS,7000,NSTP - CWTS 1,Foundations of Service,,,
2,2009,CICS,7001,NSTP - CWTS 2,Social Awareness and Empowerment for Service,,,
2,2009,CICS,9402,Math 7A,Fundamentals of Probability and Statistics,07.30 – 08.30,"MWF",P149
2,2009,CICS,9403,ICS 411,"Quality Consciousness Habits and Processes",10.30 – 11.30,"TThS",P150
2,2009,CICS,9404,IT 411,IT Project 1,07.00 – 08.00,"MTWThFS",P151
2,2009,CICS,9405,IT 413,Software Engineering,11.30 – 12.30,"TThS",P152
2,2009,CICS,9406,IT 004,Knowledge Base and Expert Systems,01.00 – 02.00,"TThS",P153
2,2009,CICS,9407,IT 421,IT Project 2,07.00 – 08.00,"MTWThFS",P154
2,2009,CICS,9408,IT 422,System Resource Management/IRM,02.00 – 03.00,"TThS",P155
2,2009,CEA,2101,AR 111,Architectural Design 1,07.30 – 08.30,"TThS",O100
2,2009,CEA,2102,AR 111D,Architectural Design 1 Drafting,08.30 – 09.30,"TThS",O101
2,2009,CEA,2103,AR 112,Visual Techniques 1,09.30 – 10.30,"TThS",O102
2,2009,CEA,2104,AR 112D,Visual Techniques 1 Drafting,11.30 – 12.30,"TThS",O103
2,2009,CEA,2105,AR 113,Graphics 1,01.00 – 02.00,"TThS",O104
2,2009,CEA,2106,AR 113D,Graphics 1 Drafting,03.00 – 04.00,"TThS",O105
2,2009,CEA,2107,AR 114B,Theory of Archi 1,04.00 – 05.00,"TThS",O106
2,2009,CEA,2108,AR 115B,Desc. Geometry,05.00 – 06.00,"TThS",O107
2,2009,CEA,2201,AR 121,Architectural Design 2,07.30 – 08.30,"MWF",O108
2,2009,CEA,2202,AR 121D,Architectural Design 2 Drafting,08.30 – 09.30,"MWF",O109
2,2009,CEA,2203,AR 122,Visual Techniques 2,09.30 – 10.30,"MWF",O110
2,2009,CEA,2204,AR 122D,Visual Techniques 2 Drafting,10.30 – 11.30,"MWF",O111
2,2009,CEA,2205,AR 123,Graphics 2,01.00 – 02.00,"MWF",O112
2,2009,CEA,2206,AR 123D,Graphics 2 Drafting,02.00 – 03.00,"MWF",O113
2,2009,CEA,2207,AR 124B,Theory of Archi 2,03.00 – 04.00,"MWF",O114
2,2009,CEA,2208,AR 125B,Solid Geometry,04.00 – 05.00,"MWF",O115
2,2009,CEA,2209,MATH 4A,Differential Calculus,07.30 – 08.30,"MTWTh",O116
1,2009,CEA,2210,MATH 5A,Integral Calculus,08.30 – 09.30,"MTWTh",O117
1,2009,CICS,9409,Relg 4,Living Like Jesus,09.30 – 10.30,"MWF",P156
1,2009,CICS,9410,Engl 4,Public Speaking and Argumentation,10.30 – 11.30,"MWF",P157
1,2009,CICS,9411,Philo 1,Logic,11.30 – 12.30,"MWF",P158
1,2009,CICS,9411,Pol Sc 1,Politics and Governance with Philippine Constitution,02.00 – 03.00,"MWF",P159
1,2009,CICS,9412,Econ 1,Basic Economics with Taxation and Agrarian Reform,03.00 – 04.00,"MWF",P160
1,2009,CICS,9413,MATH 4A,Differential Calculus,01.00 – 02.00,"MTWTh",P161
1,2009,CICS,9414,ICS 211,Data Structures,05.00 - 06.00,"MTH",P162
1,2009,CICS,9414,ICS 211,Data Structures,05.30 – 07.00,"MTH",P163
1,2009,CICS,8074M,PE 3,Individual / Dual Sports and Games,02.00 – 04.00,TH,PE104
1,2009,CICS,9415,ICS 212,Logic Design and Digital Computer Circuits,07.30 – 08.30,"MTH",P164
1,2009,CICS,9415,ICS 212,Logic Design and Digital Computer Circuits,07.30 – 09.00,"MTH",P165
1,2009,CICS,9309,THEO 4,Living like Jesus,07.30 – 08.30,"MWF",P166
1,2009,CICS,9012,MATH 5A,Integral Calculus,08.30 – 09.30,"MTWTh",P167
2,2009,CEA,2601,ENGL 2,Communication Arts II,10.30 – 11.30,"MWF",O118
2,2009,CEA,2602,PHILO 2,Ethics,01.00 – 02.00,"MWF",O119
2,2009,CEA,2603,RELG 4,Living like Jesus,02.00 – 03.00,"MWF",O120
2,2009,CHS,1101,CHEM 1,Inorganic and Org. Chem.,07.30 – 08.30,"MWF",P300
2,2009,CHS,1102,IT 1,Introduction to Information Technology,08.30 – 09.30,"MWF",P301
